KOR,MATH,GRADE
92,63,A
22,13,C
42,58,B
47,30,C
31,86,B
71,36,B
11,33,C
18,89,B
76,29,B
40,100,A
80,13,B
85,48,B
43,62,B
16,43,C
51,94,A
22,43,C
86,86,A
59,67,B
18,39,C
27,75,B
33,85,B
27,59,B
86,49,B
93,67,A
59,85,A
66,27,B
65,45,B
16,44,C
36,45,B
19,67,B
71,28,B
31,99,B
59,61,B
31,57,B
27,33,C
12,93,B
55,81,B
25,28,C
66,12,C
16,24,C
64,14,C
59,39,B
82,47,B
17,63,B
68,26,B
33,50,B
50,50,B
22,70,B
84,21,B
53,59,B
16,76,B
62,96,A
10,31,C
65,26,B
78,72,A
21,54,C
94,36,B
57,10,C
58,40,B
48,17,C
14,24,C
48,32,B
33,24,C
88,77,A
97,42,B
84,98,A
49,71,B
60,95,A
55,30,B
12,33,C
40,88,B
10,44,C
92,95,A
65,39,B
17,55,C
58,46,B
57,63,B
17,29,C
92,19,B
47,10,C
38,92,B
42,29,C
32,31,C
39,40,C
17,78,B
66,98,A
73,25,B
43,12,C
14,99,B
64,16,B
60,48,B
79,15,B
35,42,C
14,97,B
93,41,B
96,22,B
55,78,B
54,98,A
93,19,B
74,35,B
20,49,C
65,13,C
90,37,B
80,99,A
19,77,B
45,93,B
55,60,B
70,27,B
72,100,A
63,37,B
49,73,B
32,29,C
99,97,A
44,30,C
79,15,B
34,64,B
55,96,A
27,30,C
43,44,B
44,54,B
70,20,B
39,31,C
15,17,C
47,88,B
43,30,C
61,16,C
59,60,B
76,14,B
96,23,B
99,88,A
74,45,B
15,68,B
89,90,A
86,25,B
45,13,C
25,93,B
67,89,A
89,76,A
50,75,B
92,68,A
61,47,B
55,49,B
58,97,A
52,79,B
15,22,C
53,82,B
88,64,A
37,65,B
13,25,C
23,81,B
65,76,A
75,13,B
13,24,C
74,35,B
75,65,A
66,14,B
49,54,B
68,75,A
64,72,B
57,44,B
58,75,B
26,73,B
95,17,B
45,35,B
99,42,A
36,11,C
56,37,B
98,97,A
58,92,A
76,70,A
23,85,B
58,80,B
88,90,A
17,76,B
32,47,C
78,19,B
23,99,B
79,43,B
39,84,B
76,69,A
98,88,A
69,40,B
49,74,B
20,100,B
91,55,A
34,51,B
57,13,C
80,33,B
95,12,B
69,29,B
57,75,B
13,54,C
57,21,C
46,15,C
47,60,B
85,55,A
44,37,B
76,91,A
93,36,B
72,96,A
45,58,B
64,99,A
32,69,B
61,86,A
81,10,B
64,47,B
74,31,B
16,10,C
65,84,A
76,57,B
72,27,B
13,84,B
87,33,B
39,15,C
38,38,C
86,69,A
30,100,B
37,74,B
42,35,C
17,50,C
46,43,B
61,14,C
27,30,C
30,89,B
44,48,B
61,13,C
49,40,B
27,50,C
36,39,C
43,67,B
28,86,B
83,44,B
71,46,B
29,41,C
44,96,A
73,59,B
84,67,A
62,29,B
78,22,B
14,30,C
30,70,B
25,97,B
82,17,B
17,91,B
20,16,C
42,39,B
48,44,B
27,63,B
97,21,B
98,93,A
54,98,A
68,83,A
68,23,B
92,77,A
58,97,A
98,83,A
89,23,B
36,22,C
64,42,B
37,97,B
94,26,B
85,100,A
14,47,C
34,65,B
78,81,A
30,82,B
21,74,B
75,91,A
10,98,B
35,10,C
79,50,B
85,27,B
42,80,B
53,57,B
66,48,B
90,41,B
43,33,C
98,46,A
23,68,B
42,45,B
35,17,C
78,69,A
90,18,B
30,57,B
62,67,B
57,21,C
54,33,B
40,63,B
68,73,A
11,75,B
27,38,C
79,34,B
95,18,B
68,36,B
93,68,A
99,47,A
66,24,B
10,66,C
20,69,B
90,93,A
60,48,B
71,71,A
80,13,B
27,27,C
19,15,C
82,11,B
16,96,B
90,91,A
53,94,A
71,41,B
44,74,B
87,70,A
16,19,C
44,67,B
66,65,B
39,66,B
81,40,B
13,86,B
85,35,B
37,13,C
90,64,A
69,27,B
32,16,C
46,49,B
54,30,B
71,58,B
54,73,B
99,38,B
63,43,B
66,84,A
97,83,A
52,92,A
43,12,C
96,49,A
42,72,B
34,43,C
29,60,B
76,63,B
21,16,C
54,90,A
36,93,B
51,26,C
72,39,B
88,74,A
85,97,A
32,29,C
29,57,B
68,10,C
31,50,B
84,24,B
48,91,B
11,47,C
57,16,C
38,61,B
61,87,A
14,87,B
16,82,B
43,45,B
35,79,B
34,72,B
17,45,C
89,88,A
93,23,B
85,36,B
15,17,C
86,13,B
47,66,B
58,16,C
49,24,C
89,34,B
81,59,A
45,67,B
42,19,C
51,12,C
31,68,B
14,10,C
33,29,C
60,66,B
51,49,B
44,50,B
22,86,B
60,25,B
46,10,C
47,32,C
77,22,B
76,24,B
69,94,A
66,25,B
11,47,C
15,43,C
79,62,A
85,17,B
92,75,A
46,93,B
96,87,A
99,72,A
81,75,A
76,28,B
38,89,B
55,24,C
94,88,A
61,80,A
22,95,B
67,25,B
77,52,B
17,49,C
73,16,B
87,56,A
62,72,B
73,78,A
99,27,B
64,84,A
51,98,A
89,98,A
100,15,B
90,36,B
27,54,B
81,96,A
85,67,A
16,72,B
27,68,B
31,95,B
50,48,B
43,72,B
12,92,B
69,40,B
74,68,A
39,14,C
95,50,A
23,44,C
22,91,B
11,52,C
65,16,B
99,84,A
15,16,C
35,23,C
87,33,B
71,95,A
90,76,A
81,97,A
85,57,A
29,99,B
48,42,B
92,49,A
61,77,B
89,20,B
25,95,B
11,83,B
60,79,B
67,97,A
34,35,C
32,38,C
82,89,A
61,52,B
85,36,B
13,49,C
76,10,B
16,33,C
19,91,B
15,21,C
17,48,C
71,11,B
64,79,A
83,65,A
58,39,B
58,57,B
13,69,B
80,92,A
65,21,B
30,44,C
31,37,C
22,72,B
60,70,B
43,66,B
63,41,B
77,23,B
22,82,B
13,67,B
18,44,C
31,61,B
36,28,C
81,77,A
27,83,B
26,56,B
66,32,B
29,50,C
89,28,B
46,18,C
84,49,B
81,21,B
93,13,B
49,93,A
70,33,B
16,90,B
41,59,B
90,19,B
47,65,B
25,93,B
80,62,A
22,100,B
62,64,B
92,86,A
23,86,B
37,80,B
66,42,B
42,45,B
31,81,B
78,28,B
26,84,B
35,60,B
100,68,A
94,52,A
93,50,A
94,21,B
43,80,B
80,63,A
13,69,B
98,75,A
89,88,A
54,24,C
95,97,A
73,96,A
55,71,B
66,34,B
68,12,B
91,77,A
61,38,B
11,36,C
85,72,A
21,33,C
20,28,C
15,86,B
55,75,B
19,67,B
91,30,B
70,87,A
36,22,C
45,23,C
54,93,A
93,78,A
47,30,C
69,17,B
92,22,B
70,57,B
100,55,A
36,68,B
52,84,B
75,51,B
70,54,B
31,99,B
33,52,B
58,27,B
40,15,C
61,100,A
64,24,B
84,70,A
35,67,B
56,70,B
84,82,A
52,21,C
26,28,C
40,69,B
32,96,B
62,12,C
78,29,B
87,47,B
13,18,C
24,24,C
87,91,A
67,69,B
62,80,A
96,76,A
71,90,A
85,29,B
75,28,B
61,60,B
32,73,B
98,15,B
17,19,C
92,37,B
28,41,C
97,26,B
54,58,B
99,94,A
59,86,A
34,59,B
73,69,A
58,49,B
68,30,B
90,39,B
84,51,B
86,15,B
57,71,B
78,21,B
43,79,B
70,46,B
99,100,A
19,37,C
69,99,A
78,98,A
60,88,A
60,55,B
56,92,A
90,24,B
29,95,B
100,59,A
62,11,C
51,76,B
75,37,B
12,17,C
84,95,A
74,91,A
96,79,A
32,93,B
51,45,B
99,14,B
48,71,B
95,30,B
86,89,A
26,34,C
67,51,B
82,16,B
55,55,B
37,56,B
82,95,A
45,72,B
28,37,C
12,26,C
54,26,B
94,70,A
92,43,B
94,34,B
97,90,A
87,43,B
25,60,B
66,63,B
28,76,B
44,90,B
43,24,C
32,95,B
32,93,B
81,40,B
43,63,B
18,97,B
98,14,B
54,77,B
18,40,C
27,64,B
77,36,B
78,45,B
97,25,B
92,16,B
69,75,A
69,52,B
18,75,B
49,37,B
76,58,B
83,74,A
15,81,B
22,64,B
45,22,C
67,10,C
52,46,B
76,87,A
91,56,A
76,70,A
78,41,B
48,39,B
90,81,A
46,38,B
90,54,A
80,89,A
30,12,C
21,13,C
75,72,A
75,55,B
71,80,A
78,40,B
